
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e13850:    65 6d             	r5 = b[r6 + 22] (u)
 1e13852:    6f 00             	cli r15
 1e13854:    74 6f             	r4 = b[r7 + 23] (u)
 1e13856:    6e 65             	b[r2 + 22] = r6
 1e13858:    5f 64             	b[r2 + 5] = r7
 1e1385a:    65 63             	r5 = b[r1 + 22] (u)
 1e1385c:    00 61             	r0 = b[r0 + 16] (u)
 1e1385e:    75 64             	r5 = b[r2 + 7] (u)
 1e13860:    69 6f             	b[r7 + 22] = r1
 1e13862:    5f 74             	r15 = 69
 1e13864:    6f 6e             	b[r7 + 6] = r7
 1e13866:    65 00             	cli r5
 1e13868:    62 74             	r2 = 70
 1e1386a:    5f 74             	r15 = 69
 1e1386c:    65 73             	r5 = 54
 1e1386e:    74 00             	sti r4
 1e13870:    6b 65             	b[r2 + 22] = r3
 1e13872:    79 00             	sti r9
 1e13874:    70 6c             	r0 = b[r6 + 7] (u)
 1e13876:    6c 5f             	h[r7 + 44] = r4
 1e13878:    74 72             	r4 = 39
 1e1387a:    69 6d             	b[r6 + 22] = r1
 1e1387c:    00 5b             	r0 = h[r5 + 32] (u)
 1e1387e:    49 6e             	b[r7 + 4] = r1
 1e13880:    66 6f             	r6 = b[r7 + 22] (u)
 1e13882:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1C2 : 1e1393e >
 1e13884:    20 5b             	r0 = h[r5 + 36] (u)
 1e13886:    47 41             	r7 = [r0 + 80]
 1e13888:    54 54             	r4 = h[r2 + 10] (u)
 1e1388a:    5f 43             	[r1 + 84] = r7
 1e1388c:    4c 49             	[r4 + 80] = r4
 1e1388e:    45 4e             	r5 = [r7 + 16]
 1e13890:    54 5d             	r4 = h[r6 + 42] (u)
 1e13892:    73 6c             	r3 = b[r6 + 7] (u)
 1e13894:    61 76             	r1 = 102
 1e13896:    65 20             	if (r0 == 0) goto 202 <update_target_end+0x1E6 : 1e13962 >
 1e13898:    72 65             	r2 = b[r2 + 23] (u)
 1e1389a:    71 75             	r1 = 87
 1e1389c:    65 73             	r5 = 54
 1e1389e:    74 20             	if (r0 == 0) goto 232 <update_target_end+0x20C : 1e13988 >
 1e138a0:    63 6f             	r3 = b[r7 + 22] (u)
 1e138a2:    6e 6e             	b[r7 + 6] = r6
 1e138a4:    5f 75             	r15 = 85
 1e138a6:    70 64             	r0 = b[r2 + 7] (u)
 1e138a8:    61 74             	r1 = 70
 1e138aa:    65 3a             	if (r5 != 0) goto 202 <update_target_end+0x1FA : 1e13976 >
 1e138ac:    0a 2d             	if (r6 == 0) goto -492 <key_lp_target+0x2 : 1e136c2 >
 1e138ae:    63 6f             	r3 = b[r7 + 22] (u)
 1e138b0:    6e 6e             	b[r7 + 6] = r6
 1e138b2:    5f 68             	b[r4 + 5] = r7
 1e138b4:    61 6e             	r1 = b[r7 + 6] (u)
 1e138b6:    64 6c             	r4 = b[r6 + 6] (u)
 1e138b8:    65 3d             	if (r6 != 0) goto -310 <update_target_end+0x8 : 1e13784 >
 1e138ba:    20 25             	if (r2 == 0) goto -448 <usb_dev_lp_target : 1e136fc >
 1e138bc:    30 34             	if (r2 != 0) goto 96 <update_target_end+0x1A2 : 1e1391e >
 1e138be:    78 0a             	sp += 240
 1e138c0:    2d 69             	b[r4 + 18] = r5
 1e138c2:    6e 74             	r14 = 70
 1e138c4:    65 72             	r5 = 38
 1e138c6:    76 61             	r6 = b[r0 + 23] (u)
 1e138c8:    6c 5f             	h[r7 + 44] = r4
 1e138ca:    6d 69             	b[r4 + 22] = r5
 1e138cc:    6e 3d             	if (r6 != 0) goto -292 <update_target_end+0x2E : 1e137aa >
 1e138ce:    20 25             	if (r2 == 0) goto -448 <usr_systimer_lp_target+0x8 : 1e13710 >
 1e138d0:    64 2c             	if (r6 == 0) goto 200 <update_target_end+0x21E : 1e1399a >
 1e138d2:    0a 2d             	if (r6 == 0) goto -492 <multi_state_lp_target+0x4 : 1e136e8 >
 1e138d4:    69 6e             	b[r7 + 6] = r1
 1e138d6:    74 65             	r4 = b[r2 + 23] (u)
 1e138d8:    72 76             	r2 = 103
 1e138da:    61 6c             	r1 = b[r6 + 6] (u)
 1e138dc:    5f 6d             	b[r6 + 21] = r7
 1e138de:    61 78             	r1 = 134
 1e138e0:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0x1E0 : 1e1395c >
 1e138e2:    25 64             	r5 = b[r2 + 2] (u)
 1e138e4:    2c 0a             	sp += 88
 1e138e6:    2d 6c             	b[r6 + 2] = r5
 1e138e8:    61 74             	r1 = 70
 1e138ea:    65 6e             	r5 = b[r7 + 6] (u)
 1e138ec:    63 79             	r3 = 150
 1e138ee:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0x1EE : 1e1396a >
 1e138f0:    25 64             	r5 = b[r2 + 2] (u)
 1e138f2:    2c 0a             	sp += 88
 1e138f4:    2d 74             	r13 = 66
 1e138f6:    69 6d             	b[r6 + 22] = r1
 1e138f8:    65 6f             	r5 = b[r7 + 22] (u)
 1e138fa:    75 74             	r5 = 71
 1e138fc:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0x1FC : 1e13978 >
 1e138fe:    25 64             	r5 = b[r2 + 2] (u)
 1e13900:    0a 0d             	r10 <<= r4
 1e13902:    0a 00             	ssync
 1e13904:    5b 49             	[r4 + 84] = r3
 1e13906:    6e 66             	b[r3 + 6] = r6
 1e13908:    6f 5d             	h[r6 + 44] = r7
 1e1390a:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x204 : 1e13980 >
 1e1390c:    5b 47             	[r3 + 84] = r3
 1e1390e:    41 54             	r1 = h[r2 + 8] (u)
 1e13910:    54 5f             	r4 = h[r7 + 42] (u)
 1e13912:    43 4c             	r3 = [r6 + 16]
 1e13914:    49 45             	[r2 + 80] = r1
 1e13916:    4e 54             	h[r2 + 8] = r6
 1e13918:    5d 69             	b[r4 + 21] = r5
 1e1391a:    6e 74             	r14 = 70
 1e1391c:    65 72             	r5 = 38
 1e1391e:    76 61             	r6 = b[r0 + 23] (u)
 1e13920:    6c 20             	if (r0 == 0) goto 216 <update_target_end+0x27E : 1e139fa >
 1e13922:    65 72             	r5 = 38
 1e13924:    72 6f             	r2 = b[r7 + 23] (u)
 1e13926:    72 2c             	if (r6 == 0) goto 228 <update_target_end+0x290 : 1e13a0c >
 1e13928:    72 65             	r2 = b[r2 + 23] (u)
 1e1392a:    6a 65             	b[r2 + 22] = r2
 1e1392c:    63 74             	r3 = 70
 1e1392e:    21 21             	if (r0 == 0) goto -446 <bt+0xA : 1e13772 >
 1e13930:    21 0a             	sp += 64
 1e13932:    0d 0a             	sp += 24
 1e13934:    00 5b             	r0 = h[r5 + 32] (u)
 1e13936:    49 6e             	b[r7 + 4] = r1
 1e13938:    66 6f             	r6 = b[r7 + 22] (u)
 1e1393a:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x27A : 1e139f6 >
 1e1393c:    20 5b             	r0 = h[r5 + 36] (u)
 1e1393e:    47 41             	r7 = [r0 + 80]
 1e13940:    54 54             	r4 = h[r2 + 10] (u)
 1e13942:    5f 43             	[r1 + 84] = r7
 1e13944:    4c 49             	[r4 + 80] = r4
 1e13946:    45 4e             	r5 = [r7 + 16]
 1e13948:    54 5d             	r4 = h[r6 + 42] (u)
 1e1394a:    69 6e             	b[r7 + 6] = r1
 1e1394c:    74 65             	r4 = b[r2 + 23] (u)
 1e1394e:    72 76             	r2 = 103
 1e13950:    61 6c             	r1 = b[r6 + 6] (u)
 1e13952:    5f 31             	if (r0 != 0) goto -322 <update_target_end+0x96 : 1e13812 >
 1e13954:    32 35             	if (r2 != 0) goto -412 <update_target_end+0x3E : 1e137ba >
 1e13956:    30 20             	if (r0 == 0) goto 96 <update_target_end+0x23C : 1e139b8 >
 1e13958:    65 72             	r5 = 38
 1e1395a:    72 6f             	r2 = b[r7 + 23] (u)
 1e1395c:    72 2c             	if (r6 == 0) goto 228 <update_target_end+0x2C6 : 1e13a42 >
 1e1395e:    72 65             	r2 = b[r2 + 23] (u)
 1e13960:    6a 65             	b[r2 + 22] = r2
 1e13962:    63 74             	r3 = 70
 1e13964:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x2C : 1e137a8 >
 1e13966:    21 0a             	sp += 64
 1e13968:    0d 0a             	sp += 24
 1e1396a:    00 5b             	r0 = h[r5 + 32] (u)
 1e1396c:    49 6e             	b[r7 + 4] = r1
 1e1396e:    66 6f             	r6 = b[r7 + 22] (u)
 1e13970:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x2B0 : 1e13a2c >
 1e13972:    20 5b             	r0 = h[r5 + 36] (u)
 1e13974:    47 41             	r7 = [r0 + 80]
 1e13976:    54 54             	r4 = h[r2 + 10] (u)
 1e13978:    5f 43             	[r1 + 84] = r7
 1e1397a:    4c 49             	[r4 + 80] = r4
 1e1397c:    45 4e             	r5 = [r7 + 16]
 1e1397e:    54 5d             	r4 = h[r6 + 42] (u)
 1e13980:    75 6e             	r5 = b[r7 + 7] (u)
 1e13982:    6b 6e             	b[r7 + 6] = r3
 1e13984:    6f 77             	r15 = 118
 1e13986:    6e 5f             	h[r7 + 44] = r6
 1e13988:    68 61             	b[r0 + 22] = r0
 1e1398a:    6e 64             	b[r2 + 6] = r6
 1e1398c:    6c 65             	b[r2 + 22] = r4
 1e1398e:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x88 : 1e13804 >
 1e13990:    30 34             	if (r2 != 0) goto 96 <update_target_end+0x276 : 1e139f2 >
 1e13992:    78 2c             	if (r6 == 0) goto 240 <update_target_end+0x308 : 1e13a84 >
 1e13994:    64 72             	r4 = 38
 1e13996:    6f 70             	r15 = 6
 1e13998:    20 64             	r0 = b[r2 + 2] (u)
 1e1399a:    61 74             	r1 = 70
 1e1399c:    61 0a             	sp += 192
 1e1399e:    0d 0a             	sp += 24
 1e139a0:    00 5b             	r0 = h[r5 + 32] (u)
 1e139a2:    49 6e             	b[r7 + 4] = r1
 1e139a4:    66 6f             	r6 = b[r7 + 22] (u)
 1e139a6:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x2E6 : 1e13a62 >
 1e139a8:    20 5b             	r0 = h[r5 + 36] (u)
 1e139aa:    47 41             	r7 = [r0 + 80]
 1e139ac:    54 54             	r4 = h[r2 + 10] (u)
 1e139ae:    5f 43             	[r1 + 84] = r7
 1e139b0:    4c 49             	[r4 + 80] = r4
 1e139b2:    45 4e             	r5 = [r7 + 16]
 1e139b4:    54 5d             	r4 = h[r6 + 42] (u)
 1e139b6:    72 65             	r2 = b[r2 + 23] (u)
 1e139b8:    70 6f             	r0 = b[r7 + 23] (u)
 1e139ba:    72 74             	r2 = 71
 1e139bc:    5f 64             	b[r2 + 5] = r7
 1e139be:    65 73             	r5 = 54
 1e139c0:    63 72             	r3 = 38
 1e139c2:    69 70             	r9 = 6
 1e139c4:    74 6f             	r4 = b[r7 + 23] (u)
 1e139c6:    72 2c             	if (r6 == 0) goto 228 <update_target_end+0x330 : 1e13aac >
 1e139c8:    68 61             	b[r0 + 22] = r0
 1e139ca:    6e 64             	b[r2 + 6] = r6
 1e139cc:    6c 65             	b[r2 + 22] = r4
 1e139ce:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0x2CE : 1e13a4a >
 1e139d0:    25 30             	if (r0 != 0) goto 74 <update_target_end+0x2A0 : 1e13a1c >
 1e139d2:    34 78             	r4 = 131
 1e139d4:    20 2c             	if (r6 == 0) goto 64 <update_target_end+0x29A : 1e13a16 >
 1e139d6:    75 75             	r5 = 87
 1e139d8:    69 64             	b[r2 + 6] = r1
 1e139da:    31 36             	if (r3 != 0) goto 98 <update_target_end+0x2C2 : 1e13a3e >
 1e139dc:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x2D6 : 1e13a52 >
 1e139de:    25 30             	if (r0 != 0) goto 74 <update_target_end+0x2AE : 1e13a2a >
 1e139e0:    34 78             	r4 = 131
 1e139e2:    0a 0d             	r10 <<= r4
 1e139e4:    0a 00             	ssync
 1e139e6:    5b 49             	[r4 + 84] = r3
 1e139e8:    6e 66             	b[r3 + 6] = r6
 1e139ea:    6f 5d             	h[r6 + 44] = r7
 1e139ec:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x2E6 : 1e13a62 >
 1e139ee:    5b 47             	[r3 + 84] = r3
 1e139f0:    41 54             	r1 = h[r2 + 8] (u)
 1e139f2:    54 5f             	r4 = h[r7 + 42] (u)
 1e139f4:    43 4c             	r3 = [r6 + 16]
 1e139f6:    49 45             	[r2 + 80] = r1
 1e139f8:    4e 54             	h[r2 + 8] = r6
 1e139fa:    5d 75             	r13 = 85
 1e139fc:    75 69             	r5 = b[r4 + 23] (u)
 1e139fe:    64 31             	if (r0 != 0) goto -312 <update_target_end+0x14C : 1e138c8 >
 1e13a00:    32 38             	if (r4 != 0) goto 100 <update_target_end+0x2EA : 1e13a66 >
 1e13a02:    3a 0d             	r10 >>>= r4
 1e13a04:    0a 00             	ssync
 1e13a06:    5b 49             	[r4 + 84] = r3
 1e13a08:    6e 66             	b[r3 + 6] = r6
 1e13a0a:    6f 5d             	h[r6 + 44] = r7
 1e13a0c:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x306 : 1e13a82 >
 1e13a0e:    5b 47             	[r3 + 84] = r3
 1e13a10:    41 54             	r1 = h[r2 + 8] (u)
 1e13a12:    54 5f             	r4 = h[r7 + 42] (u)
 1e13a14:    43 4c             	r3 = [r6 + 16]
 1e13a16:    49 45             	[r2 + 80] = r1
 1e13a18:    4e 54             	h[r2 + 8] = r6
 1e13a1a:    5d 63             	b[r1 + 21] = r5
 1e13a1c:    6c 69             	b[r4 + 22] = r4
 1e13a1e:    65 6e             	r5 = b[r7 + 6] (u)
 1e13a20:    74 5f             	r4 = h[r7 + 46] (u)
 1e13a22:    72 65             	r2 = b[r2 + 23] (u)
 1e13a24:    70 6f             	r0 = b[r7 + 23] (u)
 1e13a26:    72 74             	r2 = 71
 1e13a28:    5f 73             	r15 = 53
 1e13a2a:    65 61             	r5 = b[r0 + 22] (u)
 1e13a2c:    72 63             	r2 = b[r1 + 23] (u)
 1e13a2e:    68 5f             	h[r7 + 44] = r0
 1e13a30:    72 65             	r2 = b[r2 + 23] (u)
 1e13a32:    73 75             	r3 = 87
 1e13a34:    6c 74             	r12 = 70
 1e13a36:    20 66             	r0 = b[r3 + 2] (u)
 1e13a38:    69 6e             	b[r7 + 6] = r1
 1e13a3a:    69 73             	r9 = 54
 1e13a3c:    68 21             	if (r0 == 0) goto -304 <update_target_end+0x192 : 1e1390e >
 1e13a3e:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x106 : 1e13882 >
 1e13a40:    0a 0d             	r10 <<= r4
 1e13a42:    0a 00             	ssync
 1e13a44:    5b 49             	[r4 + 84] = r3
 1e13a46:    6e 66             	b[r3 + 6] = r6
 1e13a48:    6f 5d             	h[r6 + 44] = r7
 1e13a4a:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x344 : 1e13ac0 >
 1e13a4c:    5b 47             	[r3 + 84] = r3
 1e13a4e:    41 54             	r1 = h[r2 + 8] (u)
 1e13a50:    54 5f             	r4 = h[r7 + 42] (u)
 1e13a52:    43 4c             	r3 = [r6 + 16]
 1e13a54:    49 45             	[r2 + 80] = r1
 1e13a56:    4e 54             	h[r2 + 8] = r6
 1e13a58:    5d 6f             	b[r7 + 21] = r5
 1e13a5a:    70 74             	r0 = 71
 1e13a5c:    5f 68             	b[r4 + 5] = r7
 1e13a5e:    61 6e             	r1 = b[r7 + 6] (u)
 1e13a60:    64 6c             	r4 = b[r6 + 6] (u)
 1e13a62:    65 5f             	r5 = h[r7 + 44] (u)
 1e13a64:    75 73             	r5 = 55
 1e13a66:    65 64             	r5 = b[r2 + 6] (u)
 1e13a68:    5f 63             	b[r1 + 21] = r7
 1e13a6a:    6e 74             	r14 = 70
 1e13a6c:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0x36C : 1e13ae8 >
 1e13a6e:    25 64             	r5 = b[r2 + 2] (u)
 1e13a70:    0a 0d             	r10 <<= r4
 1e13a72:    0a 00             	ssync
 1e13a74:    5b 49             	[r4 + 84] = r3
 1e13a76:    6e 66             	b[r3 + 6] = r6
 1e13a78:    6f 5d             	h[r6 + 44] = r7
 1e13a7a:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x374 : 1e13af0 >
 1e13a7c:    5b 47             	[r3 + 84] = r3
 1e13a7e:    41 54             	r1 = h[r2 + 8] (u)
 1e13a80:    54 5f             	r4 = h[r7 + 42] (u)
 1e13a82:    43 4c             	r3 = [r6 + 16]
 1e13a84:    49 45             	[r2 + 80] = r1
 1e13a86:    4e 54             	h[r2 + 8] = r6
 1e13a88:    5d 64             	b[r2 + 5] = r5
 1e13a8a:    6f 20             	if (r0 == 0) goto 222 <update_target_end+0x3EE : 1e13b6a >
 1e13a8c:    6f 70             	r15 = 6
 1e13a8e:    74 3a             	if (r5 != 0) goto 232 <update_target_end+0x3FC : 1e13b78 >
 1e13a90:    73 65             	r3 = b[r2 + 23] (u)
 1e13a92:    72 76             	r2 = 103
 1e13a94:    69 63             	b[r1 + 22] = r1
 1e13a96:    65 5f             	r5 = h[r7 + 44] (u)
 1e13a98:    75 75             	r5 = 87
 1e13a9a:    69 64             	b[r2 + 6] = r1
 1e13a9c:    31 36             	if (r3 != 0) goto 98 <update_target_end+0x384 : 1e13b00 >
 1e13a9e:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x198 : 1e13914 >
 1e13aa0:    30 34             	if (r2 != 0) goto 96 <update_target_end+0x386 : 1e13b02 >
 1e13aa2:    78 2c             	if (r6 == 0) goto 240 <update_target_end+0x418 : 1e13b94 >
 1e13aa4:    63 68             	r3 = b[r4 + 6] (u)
 1e13aa6:    61 72             	r1 = 38
 1e13aa8:    61 63             	r1 = b[r1 + 22] (u)
 1e13aaa:    74 63             	r4 = b[r1 + 23] (u)
 1e13aac:    5f 75             	r15 = 85
 1e13aae:    75 69             	r5 = b[r4 + 23] (u)
 1e13ab0:    64 31             	if (r0 != 0) goto -312 <update_target_end+0x1FE : 1e1397a >
 1e13ab2:    36 3a             	if (r5 != 0) goto 108 <update_target_end+0x3A4 : 1e13b20 >
 1e13ab4:    25 30             	if (r0 != 0) goto 74 <update_target_end+0x384 : 1e13b00 >
 1e13ab6:    34 78             	r4 = 131
 1e13ab8:    0a 0d             	r10 <<= r4
 1e13aba:    0a 00             	ssync
 1e13abc:    5b 49             	[r4 + 84] = r3
 1e13abe:    6e 66             	b[r3 + 6] = r6
 1e13ac0:    6f 5d             	h[r6 + 44] = r7
 1e13ac2:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x3BC : 1e13b38 >
 1e13ac4:    5b 47             	[r3 + 84] = r3
 1e13ac6:    41 54             	r1 = h[r2 + 8] (u)
 1e13ac8:    54 5f             	r4 = h[r7 + 42] (u)
 1e13aca:    43 4c             	r3 = [r6 + 16]
 1e13acc:    49 45             	[r2 + 80] = r1
 1e13ace:    4e 54             	h[r2 + 8] = r6
 1e13ad0:    5d 77             	r13 = 117
 1e13ad2:    72 69             	r2 = b[r4 + 23] (u)
 1e13ad4:    74 65             	r4 = b[r2 + 23] (u)
 1e13ad6:    5f 6e             	b[r7 + 5] = r7
 1e13ad8:    74 66             	r4 = b[r3 + 7] (u)
 1e13ada:    5f 63             	b[r1 + 21] = r7
 1e13adc:    63 63             	r3 = b[r1 + 22] (u)
 1e13ade:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x1D8 : 1e13954 >
 1e13ae0:    30 34             	if (r2 != 0) goto 96 <update_target_end+0x3C6 : 1e13b42 >
 1e13ae2:    78 0a             	sp += 240
 1e13ae4:    0d 0a             	sp += 24
 1e13ae6:    00 5b             	r0 = h[r5 + 32] (u)
 1e13ae8:    49 6e             	b[r7 + 4] = r1
 1e13aea:    66 6f             	r6 = b[r7 + 22] (u)
 1e13aec:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x42C : 1e13ba8 >
 1e13aee:    20 5b             	r0 = h[r5 + 36] (u)
 1e13af0:    47 41             	r7 = [r0 + 80]
 1e13af2:    54 54             	r4 = h[r2 + 10] (u)
 1e13af4:    5f 43             	[r1 + 84] = r7
 1e13af6:    4c 49             	[r4 + 80] = r4
 1e13af8:    45 4e             	r5 = [r7 + 16]
 1e13afa:    54 5d             	r4 = h[r6 + 42] (u)
 1e13afc:    72 65             	r2 = b[r2 + 23] (u)
 1e13afe:    61 64             	r1 = b[r2 + 6] (u)
 1e13b00:    5f 64             	b[r2 + 5] = r7
 1e13b02:    65 73             	r5 = 54
 1e13b04:    63 30             	if (r0 != 0) goto 198 <update_target_end+0x450 : 1e13bcc >
 1e13b06:    31 3a             	if (r5 != 0) goto 98 <update_target_end+0x3EE : 1e13b6a >
 1e13b08:    25 30             	if (r0 != 0) goto 74 <update_target_end+0x3D8 : 1e13b54 >
